[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.5 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  70% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.6 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.7 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  71% ▕████████████      ▏ 3.3 GB/4.7 GB  4.8 MB/s   4m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
